src,dst,label,edge,prob,predict_label
2373,2397,1,"(2373, 2397)",0.2512257,0
1090,2017,1,"(1090, 2017)",0.35691726,0
2586,2604,1,"(2586, 2604)",0.009699646,0
3467,3503,1,"(3467, 3503)",0.007881071,0
1506,1334,1,"(1506, 1334)",0.7157766,1
521,832,1,"(521, 832)",0.21334332,0
2908,2657,1,"(2908, 2657)",0.97060084,1
2672,2674,1,"(2672, 2674)",0.7104942,1
2629,2986,1,"(2629, 2986)",0.0065802387,0
1953,2187,1,"(1953, 2187)",0.9712912,1
232,124,1,"(232, 124)",0.033122104,0
496,495,1,"(496, 495)",0.5976709,1
940,1051,1,"(940, 1051)",0.12078671,0
2567,2941,1,"(2567, 2941)",0.13415189,0
1702,2167,1,"(1702, 2167)",0.10469537,0
2465,2716,1,"(2465, 2716)",0.7164307,1
129,207,1,"(129, 207)",0.03296945,0
3785,3787,1,"(3785, 3787)",0.0334518,0
1201,1309,1,"(1201, 1309)",0.9879986,1
941,1014,1,"(941, 1014)",0.32621184,0
3426,3733,1,"(3426, 3733)",0.92128414,1
2662,2668,1,"(2662, 2668)",0.88480765,1
1025,1026,1,"(1025, 1026)",0.13665706,0
1708,1795,1,"(1708, 1795)",0.10467144,0
4515,4585,1,"(4515, 4585)",0.9285862,1
18,190,1,"(18, 190)",0.014174252,0
2796,3152,1,"(2796, 3152)",0.06704592,0
4029,4014,1,"(4029, 4014)",0.9906385,1
3752,3804,1,"(3752, 3804)",0.9621511,1
3351,3689,1,"(3351, 3689)",0.101221785,0
1424,1924,1,"(1424, 1924)",0.0037527564,0
1613,1847,1,"(1613, 1847)",0.17573768,0
4876,4883,1,"(4876, 4883)",0.35947976,0
4888,4900,1,"(4888, 4900)",0.11551658,0
124,173,1,"(124, 173)",0.404945,0
1114,1932,1,"(1114, 1932)",0.012836934,0
3954,4064,1,"(3954, 4064)",0.99852705,1
3351,3561,1,"(3351, 3561)",0.06588422,0
1450,1361,1,"(1450, 1361)",0.013199808,0
3838,3839,1,"(3838, 3839)",0.0094606485,0
279,295,1,"(279, 295)",0.998085,1
2282,2284,1,"(2282, 2284)",0.9006571,1
252,251,1,"(252, 251)",0.9486466,1
4513,4598,1,"(4513, 4598)",0.3366212,0
1418,1455,1,"(1418, 1455)",0.99757,1
2089,2054,1,"(2089, 2054)",0.80841124,1
1285,2141,1,"(1285, 2141)",0.7660149,1
1195,1521,1,"(1195, 1521)",0.17499173,0
4878,4881,1,"(4878, 4881)",0.036713276,0
1447,2195,1,"(1447, 2195)",0.10161713,0
4494,4702,1,"(4494, 4702)",0.0032155947,0
1583,1918,1,"(1583, 1918)",0.38823804,0
3796,3887,1,"(3796, 3887)",0.9938963,1
2639,2469,1,"(2639, 2469)",0.9616954,1
855,860,1,"(855, 860)",0.92887026,1
1422,1406,1,"(1422, 1406)",0.874815,1
536,557,1,"(536, 557)",0.81132054,1
4397,4382,1,"(4397, 4382)",0.24218807,0
3133,3270,1,"(3133, 3270)",0.99990535,1
2670,3221,1,"(2670, 3221)",0.9980514,1
78,109,1,"(78, 109)",0.11028064,0
3784,3783,1,"(3784, 3783)",0.05353467,0
3884,3885,1,"(3884, 3885)",0.0050062803,0
4090,4160,1,"(4090, 4160)",0.88501656,1
4878,4914,1,"(4878, 4914)",0.99828184,1
780,789,1,"(780, 789)",0.9145822,1
171,95,1,"(171, 95)",0.029204939,0
2944,3131,1,"(2944, 3131)",0.9995974,1
137,223,1,"(137, 223)",0.96279573,1
1300,1286,1,"(1300, 1286)",0.008136926,0
2703,2745,1,"(2703, 2745)",0.412764,0
1728,1571,1,"(1728, 1571)",0.060440768,0
902,928,1,"(902, 928)",0.99317425,1
1253,1252,1,"(1253, 1252)",0.002542852,0
2186,2066,1,"(2186, 2066)",0.1569949,0
1800,1674,1,"(1800, 1674)",0.012936885,0
383,429,1,"(383, 429)",0.6545282,1
4613,4512,1,"(4613, 4512)",0.0047413167,0
1306,1294,1,"(1306, 1294)",0.034342114,0
3128,3129,1,"(3128, 3129)",0.99431145,1
3781,3780,1,"(3781, 3780)",0.014341034,0
2499,2538,1,"(2499, 2538)",0.98248464,1
869,899,1,"(869, 899)",0.83099174,1
725,634,1,"(725, 634)",0.8645693,1
2458,2617,1,"(2458, 2617)",0.9722502,1
120,51,1,"(120, 51)",0.14760068,0
1352,1435,1,"(1352, 1435)",0.1855845,0
3779,3893,1,"(3779, 3893)",0.97301537,1
740,750,1,"(740, 750)",0.7697587,1
438,473,1,"(438, 473)",0.14772289,0
47,171,1,"(47, 171)",0.059321254,0
2662,2959,1,"(2662, 2959)",0.627966,1
3468,3613,1,"(3468, 3613)",0.9994978,1
3118,3119,1,"(3118, 3119)",0.9996675,1
2543,2832,1,"(2543, 2832)",0.0029469107,0
3365,3716,1,"(3365, 3716)",0.03995167,0
1530,1536,1,"(1530, 1536)",0.99840623,1
2359,2314,1,"(2359, 2314)",0.012547071,0
1869,2106,1,"(1869, 2106)",0.15640351,0
539,542,1,"(539, 542)",0.0906912,0
720,677,1,"(720, 677)",0.9891338,1
3038,3276,1,"(3038, 3276)",0.99872833,1
4861,4867,1,"(4861, 4867)",0.9475749,1
1074,1159,1,"(1074, 1159)",0.8452101,1
1116,1453,1,"(1116, 1453)",0.021341693,0
4883,4848,1,"(4883, 4848)",0.03047051,0
3783,3836,1,"(3783, 3836)",0.34624597,0
4436,4439,1,"(4436, 4439)",0.9507021,1
24,4461,1,"(24, 4461)",0.00016894568,0
2692,3145,1,"(2692, 3145)",0.9970716,1
2787,2977,1,"(2787, 2977)",0.7616762,1
749,805,1,"(749, 805)",0.89020944,1
1827,2046,1,"(1827, 2046)",0.9693601,1
3005,3221,1,"(3005, 3221)",0.997601,1
667,726,1,"(667, 726)",0.7743893,1
1272,1274,1,"(1272, 1274)",0.11375429,0
2500,3113,1,"(2500, 3113)",0.9982413,1
1161,1260,1,"(1161, 1260)",0.9991277,1
3604,3611,1,"(3604, 3611)",0.3149136,0
4620,4522,1,"(4620, 4522)",0.010456976,0
969,995,1,"(969, 995)",0.14184645,0
2596,2584,1,"(2596, 2584)",0.79429656,1
2562,4448,1,"(2562, 4448)",0.9515026,1
1961,2029,1,"(1961, 2029)",0.00036583125,0
3307,3420,1,"(3307, 3420)",0.05521575,0
4893,4892,1,"(4893, 4892)",0.81202745,1
1820,1661,1,"(1820, 1661)",0.8494938,1
1490,1366,1,"(1490, 1366)",0.046648398,0
1223,1524,1,"(1223, 1524)",0.6306042,1
587,669,1,"(587, 669)",0.9787395,1
1424,1326,1,"(1424, 1326)",0.017169988,0
548,552,1,"(548, 552)",0.99837995,1
1170,1309,1,"(1170, 1309)",0.94929904,1
1091,1086,1,"(1091, 1086)",0.42810097,0
3010,3238,1,"(3010, 3238)",0.99769384,1
2382,2341,1,"(2382, 2341)",0.9960128,1
1348,1426,1,"(1348, 1426)",0.99687696,1
3325,3572,1,"(3325, 3572)",0.62581164,1
1178,1177,1,"(1178, 1177)",0.031388853,0
970,996,1,"(970, 996)",0.88179076,1
4771,4685,1,"(4771, 4685)",0.019203322,0
1807,2163,1,"(1807, 2163)",0.007596636,0
1230,800,1,"(1230, 800)",0.12299919,0
4728,4709,1,"(4728, 4709)",0.9984017,1
2357,2337,1,"(2357, 2337)",0.017407617,0
2282,2304,1,"(2282, 2304)",0.17277072,0
2134,2090,1,"(2134, 2090)",0.993722,1
2459,2599,1,"(2459, 2599)",0.7903134,1
1050,956,1,"(1050, 956)",0.034680445,0
2545,2637,1,"(2545, 2637)",0.23422623,0
1410,2113,1,"(1410, 2113)",0.00278603,0
3779,3816,1,"(3779, 3816)",0.016271453,0
13,83,1,"(13, 83)",0.0071761175,0
2716,3279,1,"(2716, 3279)",0.6138654,1
